2022-05-06T17:43:51 | INFO | mmf : Logging to: ./save/train.log
2022-05-06T18:22:23 | INFO | mmf.trainers.callbacks.logistics : progress: 1600/11750, train/hateful_memes/cross_entropy: 0.4079, train/hateful_memes/cross_entropy/avg: 0.4410, train/total_loss: 0.4079, train/total_loss/avg: 0.4410, max mem: 9227.0, experiment: run, epoch: 7, num_updates: 1600, iterations: 1600, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 21s 414ms, time_since_start: 38m 24s 926ms, eta: 04h 03m 03s 195ms
2022-05-06T18:24:44 | INFO | mmf.trainers.callbacks.logistics : progress: 1700/11750, train/hateful_memes/cross_entropy: 0.4079, train/hateful_memes/cross_entropy/avg: 0.4259, train/total_loss: 0.4079, train/total_loss/avg: 0.4259, max mem: 9227.0, experiment: run, epoch: 8, num_updates: 1700, iterations: 1700, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 455ms, time_since_start: 40m 45s 382ms, eta: 03h 59m 01s 636ms
2022-05-06T18:27:05 | INFO | mmf.trainers.callbacks.logistics : progress: 1800/11750, train/hateful_memes/cross_entropy: 0.4054, train/hateful_memes/cross_entropy/avg: 0.4104, train/total_loss: 0.4054, train/total_loss/avg: 0.4104, max mem: 9227.0, experiment: run, epoch: 8, num_updates: 1800, iterations: 1800, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 21s 419ms, time_since_start: 43m 06s 801ms, eta: 03h 58m 16s 377ms
2022-05-06T18:29:26 | INFO | mmf.trainers.callbacks.logistics : progress: 1900/11750, train/hateful_memes/cross_entropy: 0.4054, train/hateful_memes/cross_entropy/avg: 0.4011, train/total_loss: 0.4054, train/total_loss/avg: 0.4011, max mem: 9227.0, experiment: run, epoch: 9, num_updates: 1900, iterations: 1900, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 20s 705ms, time_since_start: 45m 27s 507ms, eta: 03h 54m 41s 219ms
2022-05-06T18:31:47 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T18:31:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:31:50 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:32:02 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:32:02 | INFO | mmf.trainers.callbacks.logistics : progress: 2000/11750, train/hateful_memes/cross_entropy: 0.3943, train/hateful_memes/cross_entropy/avg: 0.3925, train/total_loss: 0.3943, train/total_loss/avg: 0.3925, max mem: 9227.0, experiment: run, epoch: 9, num_updates: 2000, iterations: 2000, max_updates: 11750, lr: 0.00005, ups: 0.64, time: 02m 36s 482ms, time_since_start: 48m 03s 989ms, eta: 04h 18m 21s 178ms
2022-05-06T18:32:02 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T18:32:02 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T18:32:10 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T18:32:10 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T18:32:10 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:32:23 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:32:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:32:36 | INFO | mmf.trainers.callbacks.logistics : progress: 2000/11750, val/hateful_memes/cross_entropy: 1.2917, val/total_loss: 1.2917, val/hateful_memes/accuracy: 0.6180, val/hateful_memes/binary_f1: 0.5237, val/hateful_memes/roc_auc: 0.6892, num_updates: 2000, epoch: 9, iterations: 2000, max_updates: 11750, val_time: 33s 810ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.702784
2022-05-06T18:34:58 | INFO | mmf.trainers.callbacks.logistics : progress: 2100/11750, train/hateful_memes/cross_entropy: 0.3075, train/hateful_memes/cross_entropy/avg: 0.3844, train/total_loss: 0.3075, train/total_loss/avg: 0.3844, max mem: 9227.0, experiment: run, epoch: 9, num_updates: 2100, iterations: 2100, max_updates: 11750, lr: 0.00005, ups: 0.70, time: 02m 22s 307ms, time_since_start: 51m 109ms, eta: 03h 52m 32s 352ms
2022-05-06T18:37:19 | INFO | mmf.trainers.callbacks.logistics : progress: 2200/11750, train/hateful_memes/cross_entropy: 0.2440, train/hateful_memes/cross_entropy/avg: 0.3681, train/total_loss: 0.2440, train/total_loss/avg: 0.3681, max mem: 9227.0, experiment: run, epoch: 10, num_updates: 2200, iterations: 2200, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 20s 971ms, time_since_start: 53m 21s 080ms, eta: 03h 47m 58s 190ms
2022-05-06T18:39:41 | INFO | mmf.trainers.callbacks.logistics : progress: 2300/11750, train/hateful_memes/cross_entropy: 0.2330, train/hateful_memes/cross_entropy/avg: 0.3599, train/total_loss: 0.2330, train/total_loss/avg: 0.3599, max mem: 9227.0, experiment: run, epoch: 10, num_updates: 2300, iterations: 2300, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 21s 901ms, time_since_start: 55m 42s 982ms, eta: 03h 47m 04s 209ms
2022-05-06T18:42:02 | INFO | mmf.trainers.callbacks.logistics : progress: 2400/11750, train/hateful_memes/cross_entropy: 0.2303, train/hateful_memes/cross_entropy/avg: 0.3490, train/total_loss: 0.2303, train/total_loss/avg: 0.3490, max mem: 9227.0, experiment: run, epoch: 11, num_updates: 2400, iterations: 2400, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 20s 923ms, time_since_start: 58m 03s 905ms, eta: 03h 43m 07s 146ms
2022-05-06T18:44:24 | INFO | mmf.trainers.callbacks.logistics : progress: 2500/11750, train/hateful_memes/cross_entropy: 0.2217, train/hateful_memes/cross_entropy/avg: 0.3370, train/total_loss: 0.2217, train/total_loss/avg: 0.3370, max mem: 9227.0, experiment: run, epoch: 11, num_updates: 2500, iterations: 2500, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 21s 687ms, time_since_start: 01h 25s 593ms, eta: 03h 41m 55s 838ms
2022-05-06T18:46:44 | INFO | mmf.trainers.callbacks.logistics : progress: 2600/11750, train/hateful_memes/cross_entropy: 0.2217, train/hateful_memes/cross_entropy/avg: 0.3331, train/total_loss: 0.2217, train/total_loss/avg: 0.3331, max mem: 9227.0, experiment: run, epoch: 12, num_updates: 2600, iterations: 2600, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 20s 734ms, time_since_start: 01h 02m 46s 327ms, eta: 03h 38m 03s 205ms
2022-05-06T18:49:06 | INFO | mmf.trainers.callbacks.logistics : progress: 2700/11750, train/hateful_memes/cross_entropy: 0.1850, train/hateful_memes/cross_entropy/avg: 0.3255, train/total_loss: 0.1850, train/total_loss/avg: 0.3255, max mem: 9227.0, experiment: run, epoch: 12, num_updates: 2700, iterations: 2700, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 21s 252ms, time_since_start: 01h 05m 07s 580ms, eta: 03h 36m 27s 917ms
2022-05-06T18:51:27 | INFO | mmf.trainers.callbacks.logistics : progress: 2800/11750, train/hateful_memes/cross_entropy: 0.1848, train/hateful_memes/cross_entropy/avg: 0.3149, train/total_loss: 0.1848, train/total_loss/avg: 0.3149, max mem: 9227.0, experiment: run, epoch: 12, num_updates: 2800, iterations: 2800, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 21s 330ms, time_since_start: 01h 07m 28s 910ms, eta: 03h 34m 11s 462ms
2022-05-06T18:53:48 | INFO | mmf.trainers.callbacks.logistics : progress: 2900/11750, train/hateful_memes/cross_entropy: 0.1803, train/hateful_memes/cross_entropy/avg: 0.3042, train/total_loss: 0.1803, train/total_loss/avg: 0.3042, max mem: 9227.0, experiment: run, epoch: 13, num_updates: 2900, iterations: 2900, max_updates: 11750, lr: 0.00005, ups: 0.71, time: 02m 20s 783ms, time_since_start: 01h 09m 49s 694ms, eta: 03h 30m 58s 735ms
2022-05-06T18:56:09 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T18:56:09 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:56:12 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:56:24 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:56:24 | INFO | mmf.trainers.callbacks.logistics : progress: 3000/11750, train/hateful_memes/cross_entropy: 0.1670, train/hateful_memes/cross_entropy/avg: 0.2944, train/total_loss: 0.1670, train/total_loss/avg: 0.2944, max mem: 9227.0, experiment: run, epoch: 13, num_updates: 3000, iterations: 3000, max_updates: 11750, lr: 0.00004, ups: 0.64, time: 02m 36s 342ms, time_since_start: 01h 12m 26s 037ms, eta: 03h 51m 38s 827ms
2022-05-06T18:56:24 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T18:56:24 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T18:56:32 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T18:56:32 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T18:56:32 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:56:45 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T18:56:58 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:57:11 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:57:11 | INFO | mmf.trainers.callbacks.logistics : progress: 3000/11750, val/hateful_memes/cross_entropy: 1.8037, val/total_loss: 1.8037, val/hateful_memes/accuracy: 0.6320, val/hateful_memes/binary_f1: 0.5132, val/hateful_memes/roc_auc: 0.7084, num_updates: 3000, epoch: 13, iterations: 3000, max_updates: 11750, val_time: 46s 605ms, best_update: 3000, best_iteration: 3000, best_val/hateful_memes/roc_auc: 0.708388
2022-05-06T18:59:33 | INFO | mmf.trainers.callbacks.logistics : progress: 3100/11750, train/hateful_memes/cross_entropy: 0.1524, train/hateful_memes/cross_entropy/avg: 0.2856, train/total_loss: 0.1524, train/total_loss/avg: 0.2856, max mem: 9227.0, experiment: run, epoch: 14, num_updates: 3100, iterations: 3100, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 21s 773ms, time_since_start: 01h 15m 34s 417ms, eta: 03h 27m 39s 594ms
2022-05-06T19:01:54 | INFO | mmf.trainers.callbacks.logistics : progress: 3200/11750, train/hateful_memes/cross_entropy: 0.1473, train/hateful_memes/cross_entropy/avg: 0.2770, train/total_loss: 0.1473, train/total_loss/avg: 0.2770, max mem: 9227.0, experiment: run, epoch: 14, num_updates: 3200, iterations: 3200, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 21s 398ms, time_since_start: 01h 17m 55s 815ms, eta: 03h 24m 42s 970ms
2022-05-06T19:04:15 | INFO | mmf.trainers.callbacks.logistics : progress: 3300/11750, train/hateful_memes/cross_entropy: 0.1281, train/hateful_memes/cross_entropy/avg: 0.2699, train/total_loss: 0.1281, train/total_loss/avg: 0.2699, max mem: 9227.0, experiment: run, epoch: 15, num_updates: 3300, iterations: 3300, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 572ms, time_since_start: 01h 20m 16s 388ms, eta: 03h 21m 08s 404ms
2022-05-06T19:06:35 | INFO | mmf.trainers.callbacks.logistics : progress: 3400/11750, train/hateful_memes/cross_entropy: 0.0987, train/hateful_memes/cross_entropy/avg: 0.2625, train/total_loss: 0.0987, train/total_loss/avg: 0.2625, max mem: 9227.0, experiment: run, epoch: 15, num_updates: 3400, iterations: 3400, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 760ms, time_since_start: 01h 22m 37s 148ms, eta: 03h 19m 01s 546ms
2022-05-06T19:08:56 | INFO | mmf.trainers.callbacks.logistics : progress: 3500/11750, train/hateful_memes/cross_entropy: 0.0483, train/hateful_memes/cross_entropy/avg: 0.2552, train/total_loss: 0.0483, train/total_loss/avg: 0.2552, max mem: 9227.0, experiment: run, epoch: 15, num_updates: 3500, iterations: 3500, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 407ms, time_since_start: 01h 24m 57s 555ms, eta: 03h 16m 08s 925ms
2022-05-06T19:11:16 | INFO | mmf.trainers.callbacks.logistics : progress: 3600/11750, train/hateful_memes/cross_entropy: 0.0421, train/hateful_memes/cross_entropy/avg: 0.2483, train/total_loss: 0.0421, train/total_loss/avg: 0.2483, max mem: 9227.0, experiment: run, epoch: 16, num_updates: 3600, iterations: 3600, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 194ms, time_since_start: 01h 27m 17s 750ms, eta: 03h 13m 28s 694ms
2022-05-06T19:13:37 | INFO | mmf.trainers.callbacks.logistics : progress: 3700/11750, train/hateful_memes/cross_entropy: 0.0272, train/hateful_memes/cross_entropy/avg: 0.2420, train/total_loss: 0.0272, train/total_loss/avg: 0.2420, max mem: 9227.0, experiment: run, epoch: 16, num_updates: 3700, iterations: 3700, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 881ms, time_since_start: 01h 29m 38s 631ms, eta: 03h 12m 02s 382ms
2022-05-06T19:15:57 | INFO | mmf.trainers.callbacks.logistics : progress: 3800/11750, train/hateful_memes/cross_entropy: 0.0272, train/hateful_memes/cross_entropy/avg: 0.2384, train/total_loss: 0.0272, train/total_loss/avg: 0.2384, max mem: 9227.0, experiment: run, epoch: 17, num_updates: 3800, iterations: 3800, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 530ms, time_since_start: 01h 31m 59s 162ms, eta: 03h 09m 10s 961ms
2022-05-06T19:18:19 | INFO | mmf.trainers.callbacks.logistics : progress: 3900/11750, train/hateful_memes/cross_entropy: 0.0248, train/hateful_memes/cross_entropy/avg: 0.2324, train/total_loss: 0.0248, train/total_loss/avg: 0.2324, max mem: 9227.0, experiment: run, epoch: 17, num_updates: 3900, iterations: 3900, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 21s 524ms, time_since_start: 01h 34m 20s 686ms, eta: 03h 08m 07s 402ms
2022-05-06T19:20:39 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T19:20:39 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:20:42 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:20:54 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:20:54 | INFO | mmf.trainers.callbacks.logistics : progress: 4000/11750, train/hateful_memes/cross_entropy: 0.0248, train/hateful_memes/cross_entropy/avg: 0.2275, train/total_loss: 0.0248, train/total_loss/avg: 0.2275, max mem: 9227.0, experiment: run, epoch: 18, num_updates: 4000, iterations: 4000, max_updates: 11750, lr: 0.00004, ups: 0.65, time: 02m 35s 497ms, time_since_start: 01h 36m 56s 184ms, eta: 03h 24m 03s 886ms
2022-05-06T19:20:54 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T19:20:54 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T19:21:02 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T19:21:02 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T19:21:02 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:21:15 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T19:21:29 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:21:42 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:21:42 | INFO | mmf.trainers.callbacks.logistics : progress: 4000/11750, val/hateful_memes/cross_entropy: 2.0068, val/total_loss: 2.0068, val/hateful_memes/accuracy: 0.6020, val/hateful_memes/binary_f1: 0.4394, val/hateful_memes/roc_auc: 0.7094, num_updates: 4000, epoch: 18, iterations: 4000, max_updates: 11750, val_time: 47s 180ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.709352
2022-05-06T19:24:04 | INFO | mmf.trainers.callbacks.logistics : progress: 4100/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.2219, train/total_loss: 0.0214, train/total_loss/avg: 0.2219, max mem: 9227.0, experiment: run, epoch: 18, num_updates: 4100, iterations: 4100, max_updates: 11750, lr: 0.00004, ups: 0.70, time: 02m 22s 481ms, time_since_start: 01h 40m 05s 848ms, eta: 03h 04m 34s 224ms
2022-05-06T19:26:26 | INFO | mmf.trainers.callbacks.logistics : progress: 4200/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.2174, train/total_loss: 0.0214, train/total_loss/avg: 0.2174, max mem: 9227.0, experiment: run, epoch: 18, num_updates: 4200, iterations: 4200, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 21s 557ms, time_since_start: 01h 42m 27s 406ms, eta: 03h 58s 583ms
2022-05-06T19:28:46 | INFO | mmf.trainers.callbacks.logistics : progress: 4300/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.2150, train/total_loss: 0.0214, train/total_loss/avg: 0.2150, max mem: 9227.0, experiment: run, epoch: 19, num_updates: 4300, iterations: 4300, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 206ms, time_since_start: 01h 44m 47s 613ms, eta: 02h 56m 52s 543ms
2022-05-06T19:31:06 | INFO | mmf.trainers.callbacks.logistics : progress: 4400/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.2107, train/total_loss: 0.0214, train/total_loss/avg: 0.2107, max mem: 9227.0, experiment: run, epoch: 19, num_updates: 4400, iterations: 4400, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 597ms, time_since_start: 01h 47m 08s 210ms, eta: 02h 54m 59s 272ms
2022-05-06T19:33:26 | INFO | mmf.trainers.callbacks.logistics : progress: 4500/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.2103, train/total_loss: 0.0214, train/total_loss/avg: 0.2103, max mem: 9227.0, experiment: run, epoch: 20, num_updates: 4500, iterations: 4500, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 061ms, time_since_start: 01h 49m 28s 272ms, eta: 02h 51m 56s 927ms
2022-05-06T19:35:47 | INFO | mmf.trainers.callbacks.logistics : progress: 4600/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.2083, train/total_loss: 0.0214, train/total_loss/avg: 0.2083, max mem: 9227.0, experiment: run, epoch: 20, num_updates: 4600, iterations: 4600, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 928ms, time_since_start: 01h 51m 49s 200ms, eta: 02h 50m 37s 613ms
2022-05-06T19:38:08 | INFO | mmf.trainers.callbacks.logistics : progress: 4700/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.2068, train/total_loss: 0.0214, train/total_loss/avg: 0.2068, max mem: 9227.0, experiment: run, epoch: 20, num_updates: 4700, iterations: 4700, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 385ms, time_since_start: 01h 54m 09s 586ms, eta: 02h 47m 35s 569ms
2022-05-06T19:40:29 | INFO | mmf.trainers.callbacks.logistics : progress: 4800/11750, train/hateful_memes/cross_entropy: 0.0196, train/hateful_memes/cross_entropy/avg: 0.2025, train/total_loss: 0.0196, train/total_loss/avg: 0.2025, max mem: 9227.0, experiment: run, epoch: 21, num_updates: 4800, iterations: 4800, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 21s 132ms, time_since_start: 01h 56m 30s 719ms, eta: 02h 46m 05s 665ms
2022-05-06T19:42:50 | INFO | mmf.trainers.callbacks.logistics : progress: 4900/11750, train/hateful_memes/cross_entropy: 0.0214, train/hateful_memes/cross_entropy/avg: 0.1990, train/total_loss: 0.0214, train/total_loss/avg: 0.1990, max mem: 9227.0, experiment: run, epoch: 21, num_updates: 4900, iterations: 4900, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 21s 120ms, time_since_start: 01h 58m 51s 840ms, eta: 02h 43m 41s 425ms
2022-05-06T19:45:10 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T19:45:10 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:45:12 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:45:25 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:45:25 | INFO | mmf.trainers.callbacks.logistics : progress: 5000/11750, train/hateful_memes/cross_entropy: 0.0260, train/hateful_memes/cross_entropy/avg: 0.1956, train/total_loss: 0.0260, train/total_loss/avg: 0.1956, max mem: 9227.0, experiment: run, epoch: 22, num_updates: 5000, iterations: 5000, max_updates: 11750, lr: 0.00003, ups: 0.65, time: 02m 34s 855ms, time_since_start: 02h 01m 26s 695ms, eta: 02h 57m 001ms
2022-05-06T19:45:25 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T19:45:25 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T19:45:33 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T19:45:33 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T19:45:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:45:46 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:45:59 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:45:59 | INFO | mmf.trainers.callbacks.logistics : progress: 5000/11750, val/hateful_memes/cross_entropy: 1.5884, val/total_loss: 1.5884, val/hateful_memes/accuracy: 0.6240, val/hateful_memes/binary_f1: 0.5228, val/hateful_memes/roc_auc: 0.6979, num_updates: 5000, epoch: 22, iterations: 5000, max_updates: 11750, val_time: 33s 739ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.709352
2022-05-06T19:48:20 | INFO | mmf.trainers.callbacks.logistics : progress: 5100/11750, train/hateful_memes/cross_entropy: 0.0260, train/hateful_memes/cross_entropy/avg: 0.1918, train/total_loss: 0.0260, train/total_loss/avg: 0.1918, max mem: 9227.0, experiment: run, epoch: 22, num_updates: 5100, iterations: 5100, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 21s 593ms, time_since_start: 02h 04m 22s 030ms, eta: 02h 39m 26s 619ms
2022-05-06T19:50:40 | INFO | mmf.trainers.callbacks.logistics : progress: 5200/11750, train/hateful_memes/cross_entropy: 0.0261, train/hateful_memes/cross_entropy/avg: 0.1885, train/total_loss: 0.0261, train/total_loss/avg: 0.1885, max mem: 9227.0, experiment: run, epoch: 23, num_updates: 5200, iterations: 5200, max_updates: 11750, lr: 0.00003, ups: 0.72, time: 02m 19s 958ms, time_since_start: 02h 06m 41s 989ms, eta: 02h 35m 13s 977ms
2022-05-06T19:53:01 | INFO | mmf.trainers.callbacks.logistics : progress: 5300/11750, train/hateful_memes/cross_entropy: 0.0261, train/hateful_memes/cross_entropy/avg: 0.1856, train/total_loss: 0.0261, train/total_loss/avg: 0.1856, max mem: 9227.0, experiment: run, epoch: 23, num_updates: 5300, iterations: 5300, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 785ms, time_since_start: 02h 09m 02s 774ms, eta: 02h 33m 45s 934ms
2022-05-06T19:55:22 | INFO | mmf.trainers.callbacks.logistics : progress: 5400/11750, train/hateful_memes/cross_entropy: 0.0296, train/hateful_memes/cross_entropy/avg: 0.1845, train/total_loss: 0.0296, train/total_loss/avg: 0.1845, max mem: 9227.0, experiment: run, epoch: 23, num_updates: 5400, iterations: 5400, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 818ms, time_since_start: 02h 11m 23s 593ms, eta: 02h 31m 25s 057ms
2022-05-06T19:57:42 | INFO | mmf.trainers.callbacks.logistics : progress: 5500/11750, train/hateful_memes/cross_entropy: 0.0296, train/hateful_memes/cross_entropy/avg: 0.1811, train/total_loss: 0.0296, train/total_loss/avg: 0.1811, max mem: 9227.0, experiment: run, epoch: 24, num_updates: 5500, iterations: 5500, max_updates: 11750, lr: 0.00003, ups: 0.72, time: 02m 19s 999ms, time_since_start: 02h 13m 43s 593ms, eta: 02h 28m 10s 000ms
2022-05-06T20:00:03 | INFO | mmf.trainers.callbacks.logistics : progress: 5600/11750, train/hateful_memes/cross_entropy: 0.0296, train/hateful_memes/cross_entropy/avg: 0.1779, train/total_loss: 0.0296, train/total_loss/avg: 0.1779, max mem: 9227.0, experiment: run, epoch: 24, num_updates: 5600, iterations: 5600, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 910ms, time_since_start: 02h 16m 04s 503ms, eta: 02h 26m 44s 657ms
2022-05-06T20:02:23 | INFO | mmf.trainers.callbacks.logistics : progress: 5700/11750, train/hateful_memes/cross_entropy: 0.0296, train/hateful_memes/cross_entropy/avg: 0.1751, train/total_loss: 0.0296, train/total_loss/avg: 0.1751, max mem: 9227.0, experiment: run, epoch: 25, num_updates: 5700, iterations: 5700, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 516ms, time_since_start: 02h 18m 25s 020ms, eta: 02h 23m 57s 278ms
2022-05-06T20:04:45 | INFO | mmf.trainers.callbacks.logistics : progress: 5800/11750, train/hateful_memes/cross_entropy: 0.0296, train/hateful_memes/cross_entropy/avg: 0.1727, train/total_loss: 0.0296, train/total_loss/avg: 0.1727, max mem: 9227.0, experiment: run, epoch: 25, num_updates: 5800, iterations: 5800, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 21s 691ms, time_since_start: 02h 20m 46s 711ms, eta: 02h 22m 45s 507ms
2022-05-06T20:07:06 | INFO | mmf.trainers.callbacks.logistics : progress: 5900/11750, train/hateful_memes/cross_entropy: 0.0296, train/hateful_memes/cross_entropy/avg: 0.1700, train/total_loss: 0.0296, train/total_loss/avg: 0.1700, max mem: 9227.0, experiment: run, epoch: 26, num_updates: 5900, iterations: 5900, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 652ms, time_since_start: 02h 23m 07s 363ms, eta: 02h 19m 19s 795ms
2022-05-06T20:09:26 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T20:09:26 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:09:29 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:09:41 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:09:41 | INFO | mmf.trainers.callbacks.logistics : progress: 6000/11750, train/hateful_memes/cross_entropy: 0.0261, train/hateful_memes/cross_entropy/avg: 0.1672, train/total_loss: 0.0261, train/total_loss/avg: 0.1672, max mem: 9227.0, experiment: run, epoch: 26, num_updates: 6000, iterations: 6000, max_updates: 11750, lr: 0.00003, ups: 0.65, time: 02m 35s 893ms, time_since_start: 02h 25m 43s 256ms, eta: 02h 31m 47s 283ms
2022-05-06T20:09:41 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T20:09:41 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
